54170.000,0.084,-0.334,0.364
54171.000,0.084,-0.294,0.354
54172.000,0.075,-0.354,0.385
54173.000,0.084,-0.334,0.428
54174.000,0.111,-0.344,0.385
54175.000,0.084,-0.314,0.407
54176.000,0.066,-0.304,0.364
54177.000,0.039,-0.324,0.417
54178.000,0.111,-0.324,0.354
54179.000,0.093,-0.354,0.375
54180.000,0.111,-0.344,0.343
54181.000,0.084,-0.324,0.375
54182.000,0.048,-0.294,0.396
54183.000,0.075,-0.314,0.364
54184.000,0.057,-0.384,0.428
54185.000,0.084,-0.294,0.375
54186.000,0.075,-0.304,0.396
54187.000,0.057,-0.314,0.407
54188.000,0.066,-0.354,0.385
54189.000,0.084,-0.294,0.396
54190.000,0.066,-0.344,0.375
54191.000,0.066,-0.344,0.385
54192.000,0.084,-0.324,0.322
54193.000,0.039,-0.354,0.407
54194.000,0.084,-0.324,0.407
54195.000,0.084,-0.344,0.385
54196.000,0.066,-0.324,0.417
54197.000,0.039,-0.334,0.407
54198.000,0.102,-0.314,0.396
54199.000,0.075,-0.344,0.364
54200.000,0.030,-0.374,0.375
54201.000,0.093,-0.394,0.311
54202.000,0.102,-0.314,0.407
54203.000,0.066,-0.364,0.385
54204.000,0.084,-0.354,0.385
54205.000,0.093,-0.304,0.332
54206.000,0.102,-0.354,0.354
54207.000,0.039,-0.314,0.385
54208.000,0.084,-0.364,0.407
54209.000,0.111,-0.314,0.343
54210.000,0.066,-0.324,0.407
54211.000,0.093,-0.404,0.385
54212.000,0.075,-0.354,0.364
54213.000,0.120,-0.344,0.364
54214.000,0.111,-0.334,0.332
54215.000,0.066,-0.284,0.417
54216.000,0.030,-0.364,0.417
54217.000,0.102,-0.344,0.343
54218.000,0.048,-0.294,0.375
54219.000,0.102,-0.294,0.407
54220.000,0.147,-0.314,0.280
54221.000,0.075,-0.274,0.385
54222.000,0.066,-0.364,0.396
54223.000,0.066,-0.354,0.343
54224.000,0.075,-0.354,0.343
54225.000,0.102,-0.314,0.354
54226.000,0.138,-0.334,0.385
54227.000,0.129,-0.324,0.385
54228.000,0.075,-0.334,0.364
54229.000,0.093,-0.354,0.311
54230.000,0.084,-0.314,0.332
54231.000,0.093,-0.314,0.332
54232.000,0.093,-0.334,0.385
54233.000,0.084,-0.374,0.375
54234.000,0.111,-0.304,0.354
54235.000,0.120,-0.304,0.364
54236.000,0.057,-0.364,0.343
54237.000,0.075,-0.314,0.375
54238.000,0.057,-0.324,0.417
54239.000,0.138,-0.314,0.332
54240.000,0.111,-0.384,0.354
54241.000,0.111,-0.354,0.375
54242.000,0.156,-0.354,0.375
54243.000,0.102,-0.354,0.364
54244.000,0.129,-0.324,0.364
54245.000,0.057,-0.324,0.364
54246.000,0.102,-0.334,0.375
54247.000,0.084,-0.364,0.396
54248.000,0.084,-0.354,0.343
54249.000,0.120,-0.344,0.364
54250.000,0.129,-0.294,0.343
54251.000,0.129,-0.354,0.385
54252.000,0.120,-0.354,0.343
54253.000,0.111,-0.334,0.343
54254.000,0.129,-0.294,0.343
54255.000,0.075,-0.344,0.396
54256.000,0.075,-0.344,0.396
54257.000,0.129,-0.324,0.375
54258.000,0.084,-0.354,0.396
54259.000,0.102,-0.294,0.385
54260.000,0.048,-0.314,0.375
54261.000,0.084,-0.334,0.343
54262.000,0.102,-0.414,0.385
54263.000,0.084,-0.334,0.375
54264.000,0.093,-0.344,0.343
54265.000,0.102,-0.354,0.385
54266.000,0.093,-0.314,0.354
54267.000,0.102,-0.384,0.375
54268.000,0.066,-0.314,0.322
54269.000,0.111,-0.354,0.364
54270.000,0.084,-0.264,0.301
54271.000,0.084,-0.324,0.438
54272.000,0.093,-0.324,0.385
54273.000,0.057,-0.364,0.407
54274.000,0.102,-0.334,0.385
54275.000,0.093,-0.384,0.354
54276.000,0.138,-0.354,0.396
54277.000,0.093,-0.334,0.385
54278.000,0.048,-0.354,0.417
54279.000,0.102,-0.294,0.354
54280.000,0.066,-0.334,0.375
54281.000,0.120,-0.324,0.385
54282.000,0.093,-0.284,0.343
54283.000,0.066,-0.354,0.385
54284.000,0.048,-0.314,0.375
54285.000,0.102,-0.314,0.396
54286.000,0.066,-0.294,0.332
54287.000,0.093,-0.364,0.354
54288.000,0.057,-0.354,0.332
54289.000,0.102,-0.354,0.375
54290.000,0.120,-0.364,0.385
54291.000,0.048,-0.334,0.428
54292.000,0.066,-0.354,0.407
54293.000,0.057,-0.384,0.407
54294.000,0.102,-0.374,0.385
54295.000,0.057,-0.354,0.375
54296.000,0.039,-0.354,0.364
54297.000,0.111,-0.364,0.407
54298.000,0.093,-0.314,0.364
54299.000,0.093,-0.384,0.364
54300.000,0.120,-0.344,0.311
54301.000,0.048,-0.364,0.375
54302.000,0.066,-0.314,0.322
54303.000,0.102,-0.354,0.375
54304.000,0.039,-0.344,0.396
54305.000,0.093,-0.334,0.385
54306.000,0.021,-0.314,0.396
54307.000,0.048,-0.354,0.375
54308.000,0.066,-0.334,0.269
54309.000,0.021,-0.354,0.354
54310.000,0.057,-0.374,0.364
54311.000,0.102,-0.294,0.375
54312.000,0.057,-0.344,0.396
54313.000,0.021,-0.344,0.343
54314.000,0.084,-0.314,0.396
54315.000,0.066,-0.344,0.343
54316.000,0.057,-0.344,0.354
54317.000,0.057,-0.304,0.385
54318.000,0.048,-0.354,0.375
54319.000,0.084,-0.354,0.417
54320.000,0.084,-0.304,0.364
54321.000,0.048,-0.354,0.407
54322.000,0.030,-0.334,0.407
54323.000,0.075,-0.314,0.322
54324.000,0.084,-0.294,0.396
54325.000,0.057,-0.334,0.364
54326.000,0.084,-0.324,0.417
54327.000,0.075,-0.294,0.332
54328.000,0.057,-0.364,0.354
54329.000,0.066,-0.314,0.428
54330.000,0.093,-0.324,0.364
54331.000,0.075,-0.344,0.343
54332.000,0.084,-0.344,0.354
54333.000,0.066,-0.294,0.385
54334.000,0.048,-0.344,0.385
54335.000,0.075,-0.394,0.438
54336.000,0.120,-0.384,0.364
54337.000,0.066,-0.344,0.375
54338.000,0.075,-0.354,0.385
54339.000,0.021,-0.254,0.385
54340.000,0.048,-0.344,0.364
54341.000,0.102,-0.324,0.385
54342.000,0.066,-0.344,0.385
54343.000,0.075,-0.364,0.364
54344.000,0.057,-0.294,0.385
54345.000,0.057,-0.324,0.354
54346.000,0.102,-0.354,0.375
54347.000,0.102,-0.284,0.417
54348.000,0.021,-0.354,0.375
54349.000,0.039,-0.344,0.385
54350.000,0.030,-0.284,0.407
